OBJECTID,INSTALLED,UPGRADED,INFRA_HIGHORDER
1,2001,2021,Shared Roadways
2,2001,2009,Protected Lanes
3,2001,2011,Protected Lanes
4,2001,2011,Protected Lanes
5,2001,2012,Protected Lanes
6,2001,2012,Protected Lanes
7,2001,2012,Protected Lanes
8,2001,2021,Protected Lanes
9,2001,2015,Protected Lanes
10,2001,2015,Protected Lanes
11,2001,2015,Protected Lanes
12,2001,2015,Shared Roadways
13,2001,2015,Shared Roadways
14,2001,2015,Shared Roadways
15,2001,2015,Shared Roadways
16,2001,2015,Shared Roadways
17,2001,2015,On-Road Lanes
18,2001,2015,On-Road Lanes
19,2001,2015,On-Road Lanes
20,2001,2015,Shared Roadways
21,2001,2015,Shared Roadways
22,2001,2015,Protected Lanes
23,2001,2015,Protected Lanes
24,2001,2015,Protected Lanes
25,2001,NA,Protected Lanes
26,2001,2017,Protected Lanes
27,2001,2014,Protected Lanes
28,2001,2015,Protected Lanes
29,2001,2015,Protected Lanes
30,2001,2015,Protected Lanes
31,2001,2015,Protected Lanes
32,2001,2015,Protected Lanes
33,2001,2015,Protected Lanes
34,2001,2015,Protected Lanes
35,2001,2015,Protected Lanes
36,2001,2015,Protected Lanes
37,2001,2015,Protected Lanes
38,2001,NA,Protected Lanes
39,2001,2016,On-Road Lanes
40,2001,2016,On-Road Lanes
41,2001,2016,Protected Lanes
42,2001,2016,On-Road Lanes
43,2001,2016,On-Road Lanes
44,2001,2016,On-Road Lanes
45,2001,NA,On-Road Lanes
46,2001,2017,Protected Lanes
47,2001,NA,Shared Roadways
48,2001,NA,Shared Roadways
49,2001,2017,Shared Roadways
50,2001,NA,Protected Lanes
51,2001,NA,Protected Lanes
52,2001,NA,Protected Lanes
53,2001,NA,Protected Lanes
54,2001,NA,Protected Lanes
55,2001,NA,Protected Lanes
56,2001,NA,Protected Lanes
57,2001,NA,Protected Lanes
58,2001,NA,Protected Lanes
59,2001,NA,Protected Lanes
60,2001,NA,Protected Lanes
61,2001,NA,Protected Lanes
62,2001,NA,Protected Lanes
63,2001,NA,Protected Lanes
64,2001,NA,Protected Lanes
65,2001,NA,Protected Lanes
66,2001,NA,Protected Lanes
67,2001,NA,Protected Lanes
68,2001,NA,Shared Roadways
69,2001,2016,On-Road Lanes
70,2001,2016,On-Road Lanes
71,2001,NA,On-Road Lanes
72,2001,NA,On-Road Lanes
73,2001,2016,On-Road Lanes
74,2001,NA,On-Road Lanes
75,2001,1,On-Road Lanes
76,2001,NA,Protected Lanes
77,2001,NA,Protected Lanes
78,2001,NA,Protected Lanes
79,2001,NA,Protected Lanes
80,2001,NA,Protected Lanes
81,2001,NA,Protected Lanes
82,2001,NA,Protected Lanes
83,2001,NA,Protected Lanes
84,2001,NA,Protected Lanes
85,2001,NA,Protected Lanes
86,2001,NA,Protected Lanes
87,2001,NA,Protected Lanes
88,2001,NA,Protected Lanes
89,2001,2015,Protected Lanes
90,2001,2016,On-Road Lanes
91,2001,2015,Shared Roadways
92,2001,2015,Shared Roadways
93,2001,2015,Shared Roadways
94,2001,2015,Protected Lanes
95,2001,2017,Protected Lanes
96,2001,2015,Protected Lanes
97,2001,2015,Shared Roadways
98,2001,2015,Protected Lanes
99,2001,2015,Protected Lanes
100,2001,2015,Protected Lanes
101,2001,2015,Shared Roadways
102,2001,2015,Protected Lanes
103,2001,2020,Protected Lanes
104,2001,NA,Protected Lanes
105,2001,NA,Protected Lanes
106,2001,NA,Protected Lanes
107,2001,NA,Protected Lanes
108,2001,NA,Protected Lanes
109,2001,NA,Protected Lanes
110,2001,NA,Protected Lanes
111,2001,NA,Protected Lanes
112,2001,NA,Protected Lanes
113,2001,NA,Protected Lanes
114,2001,NA,Protected Lanes
115,2001,NA,Protected Lanes
116,2001,NA,Protected Lanes
117,2001,NA,Protected Lanes
118,2001,NA,Protected Lanes
119,2001,NA,Protected Lanes
120,2001,NA,Protected Lanes
121,2001,NA,Protected Lanes
122,2001,NA,Protected Lanes
123,2001,NA,Protected Lanes
124,2001,NA,Protected Lanes
125,2001,NA,Protected Lanes
126,2001,NA,Protected Lanes
127,2001,NA,Protected Lanes
128,2001,NA,Protected Lanes
129,2001,NA,Protected Lanes
130,2001,NA,Protected Lanes
131,2001,NA,Protected Lanes
132,2001,NA,Protected Lanes
133,2001,NA,Protected Lanes
134,2001,NA,Protected Lanes
135,2001,NA,Protected Lanes
136,2001,NA,Protected Lanes
137,2001,NA,Protected Lanes
138,2001,NA,Protected Lanes
139,2001,NA,Protected Lanes
140,2001,NA,Protected Lanes
141,2001,NA,Protected Lanes
142,2001,NA,Protected Lanes
143,2001,NA,Protected Lanes
144,2001,NA,Protected Lanes
145,2001,NA,Protected Lanes
146,2001,NA,Protected Lanes
147,2001,NA,Protected Lanes
148,2001,2017,Protected Lanes
149,2001,NA,Protected Lanes
150,2001,NA,Protected Lanes
151,2001,NA,Protected Lanes
152,2001,NA,Protected Lanes
153,2001,NA,Protected Lanes
154,2001,NA,Protected Lanes
155,2001,NA,Protected Lanes
156,2001,NA,Protected Lanes
157,2001,NA,Protected Lanes
158,2001,NA,Protected Lanes
159,2001,NA,Protected Lanes
160,2001,NA,Protected Lanes
161,2001,NA,Protected Lanes
162,2001,NA,Protected Lanes
163,2001,NA,Protected Lanes
164,2001,NA,Shared Roadways
165,2001,NA,Shared Roadways
166,2001,NA,Shared Roadways
167,2001,NA,Shared Roadways
168,2001,NA,Shared Roadways
169,2001,NA,Shared Roadways
170,2001,NA,Protected Lanes
171,2001,NA,Protected Lanes
172,2001,NA,Protected Lanes
173,2001,NA,Protected Lanes
174,2001,NA,Protected Lanes
175,2001,NA,Protected Lanes
176,2001,NA,Protected Lanes
177,2001,NA,Protected Lanes
178,2001,NA,Protected Lanes
179,2001,NA,Protected Lanes
180,2001,NA,Protected Lanes
181,2001,NA,Protected Lanes
182,2001,NA,Protected Lanes
183,2001,NA,Protected Lanes
184,2001,NA,Protected Lanes
185,2001,NA,Protected Lanes
186,2001,NA,Protected Lanes
187,2001,NA,Protected Lanes
188,2001,NA,Protected Lanes
189,2001,NA,Protected Lanes
190,2001,NA,Protected Lanes
191,2001,NA,Protected Lanes
192,2001,NA,Protected Lanes
193,2001,NA,Protected Lanes
194,2001,NA,Protected Lanes
195,2001,NA,Protected Lanes
196,2001,NA,Protected Lanes
197,2001,NA,Protected Lanes
198,2001,NA,Protected Lanes
199,2001,NA,Protected Lanes
200,2001,NA,Protected Lanes
201,2001,NA,Protected Lanes
202,2001,NA,Protected Lanes
203,2001,NA,Protected Lanes
204,2001,NA,Protected Lanes
205,2001,NA,Shared Roadways
206,2001,NA,Shared Roadways
207,2001,NA,Protected Lanes
208,2001,NA,Protected Lanes
209,2001,NA,Protected Lanes
210,2001,NA,Protected Lanes
211,2001,NA,Protected Lanes
212,2001,NA,Protected Lanes
213,2001,NA,Protected Lanes
214,2001,NA,Protected Lanes
215,2001,NA,Protected Lanes
216,2001,NA,Protected Lanes
217,2001,NA,Protected Lanes
218,2001,NA,Protected Lanes
219,2001,NA,Protected Lanes
220,2001,NA,Protected Lanes
221,2001,2015,Shared Roadways
222,2001,NA,Protected Lanes
223,2001,NA,Protected Lanes
224,2001,NA,Shared Roadways
225,2001,NA,Shared Roadways
226,2001,NA,Protected Lanes
227,2001,NA,Shared Roadways
228,2001,NA,Protected Lanes
229,2001,NA,Protected Lanes
230,2001,NA,Protected Lanes
231,2001,NA,Protected Lanes
232,2001,NA,Protected Lanes
233,2001,NA,Protected Lanes
234,2001,NA,Protected Lanes
235,2001,NA,Protected Lanes
236,2001,2021,On-Road Lanes
237,2001,NA,Shared Roadways
238,2001,NA,Shared Roadways
239,2001,NA,Shared Roadways
240,2001,NA,On-Road Lanes
241,2001,NA,Protected Lanes
242,2001,NA,Protected Lanes
243,2001,NA,Protected Lanes
244,2001,NA,Protected Lanes
245,2001,NA,Protected Lanes
246,2001,NA,Protected Lanes
247,2001,NA,Protected Lanes
248,2001,2017,Protected Lanes
249,2001,NA,Protected Lanes
250,2001,NA,Shared Roadways
251,2001,NA,Protected Lanes
252,2001,NA,Protected Lanes
253,2001,NA,Protected Lanes
254,2001,NA,Protected Lanes
255,2001,NA,Protected Lanes
256,2001,NA,Protected Lanes
257,2001,NA,Protected Lanes
258,2001,NA,Protected Lanes
259,2001,NA,Shared Roadways
260,2001,NA,Shared Roadways
261,2001,NA,Shared Roadways
262,2001,NA,Shared Roadways
263,2001,NA,Shared Roadways
264,2001,2020,Shared Roadways
265,2001,NA,Shared Roadways
266,2001,NA,Shared Roadways
267,2001,NA,Shared Roadways
268,2001,2021,Shared Roadways
269,2001,NA,Shared Roadways
270,2001,NA,Shared Roadways
271,2001,NA,Shared Roadways
272,2001,NA,On-Road Lanes
273,2001,2019,On-Road Lanes
274,2001,NA,On-Road Lanes
275,2001,NA,On-Road Lanes
276,2001,NA,Protected Lanes
277,2001,NA,Protected Lanes
278,2001,NA,Protected Lanes
279,2001,NA,Protected Lanes
280,2001,NA,Protected Lanes
281,2001,NA,Protected Lanes
282,2001,NA,Protected Lanes
283,2001,NA,Protected Lanes
284,2001,NA,Protected Lanes
285,2001,NA,Protected Lanes
286,2001,NA,Protected Lanes
287,2001,NA,Protected Lanes
288,2001,NA,Protected Lanes
289,2001,NA,Protected Lanes
290,2001,NA,Shared Roadways
291,2001,NA,Shared Roadways
292,2001,NA,Shared Roadways
293,2001,NA,Shared Roadways
294,2001,NA,Shared Roadways
295,2001,NA,Shared Roadways
296,2001,NA,Shared Roadways
299,2009,NA,Protected Lanes
301,2019,NA,Protected Lanes
302,2019,NA,Protected Lanes
303,2019,NA,Protected Lanes
304,2019,NA,Protected Lanes
305,2019,NA,Protected Lanes
306,2019,NA,Protected Lanes
307,2019,NA,Protected Lanes
308,2019,NA,Protected Lanes
309,2019,NA,Protected Lanes
311,2019,NA,Protected Lanes
312,2018,NA,Protected Lanes
313,2001,NA,Shared Roadways
314,2001,NA,Shared Roadways
315,2001,NA,On-Road Lanes
316,2001,2022,On-Road Lanes
317,2001,NA,On-Road Lanes
318,2001,NA,On-Road Lanes
319,2001,NA,On-Road Lanes
320,2001,2022,Protected Lanes
321,2001,NA,On-Road Lanes
322,2001,NA,Protected Lanes
323,2001,NA,Protected Lanes
324,2001,NA,Shared Roadways
325,2001,2015,Protected Lanes
326,2001,2015,Protected Lanes
327,2001,2015,Protected Lanes
328,2001,NA,Protected Lanes
329,2001,NA,Protected Lanes
330,2001,2017,Shared Roadways
331,2001,2017,Shared Roadways
332,2001,2017,Shared Roadways
333,2001,NA,Shared Roadways
334,2001,NA,Shared Roadways
335,2001,NA,Shared Roadways
336,2001,NA,Shared Roadways
337,2001,NA,Shared Roadways
338,2001,NA,Protected Lanes
339,2001,NA,Protected Lanes
340,2001,NA,Protected Lanes
341,2001,NA,Protected Lanes
342,2001,NA,Protected Lanes
343,2001,NA,Protected Lanes
344,2001,NA,Protected Lanes
345,2001,NA,Protected Lanes
346,2001,NA,Protected Lanes
347,2001,NA,Protected Lanes
348,2001,NA,Protected Lanes
349,2001,NA,Protected Lanes
350,2001,NA,Protected Lanes
351,2001,NA,Protected Lanes
352,2001,NA,Protected Lanes
353,2001,NA,Protected Lanes
354,2001,NA,Protected Lanes
355,2001,NA,Protected Lanes
356,2001,NA,Protected Lanes
357,2001,NA,Protected Lanes
358,2001,NA,Protected Lanes
359,2001,NA,Protected Lanes
360,2001,NA,Protected Lanes
361,2001,NA,Protected Lanes
362,2001,NA,Protected Lanes
363,2001,NA,Protected Lanes
364,2001,NA,Protected Lanes
365,2001,NA,Protected Lanes
366,2001,NA,Protected Lanes
367,2001,NA,Protected Lanes
368,2001,NA,Protected Lanes
369,2001,NA,Protected Lanes
370,2001,NA,Protected Lanes
371,2001,NA,Protected Lanes
372,2001,NA,Protected Lanes
373,2001,NA,Protected Lanes
374,2001,NA,Protected Lanes
375,2001,NA,Protected Lanes
376,2001,NA,Protected Lanes
377,2001,NA,Protected Lanes
378,2001,NA,Protected Lanes
379,2001,NA,Protected Lanes
380,2001,NA,Protected Lanes
381,2001,NA,Protected Lanes
382,2001,NA,Protected Lanes
383,2001,NA,Protected Lanes
384,2001,NA,Protected Lanes
385,2001,NA,Protected Lanes
386,2001,NA,Protected Lanes
387,2001,NA,Shared Roadways
388,2001,NA,Shared Roadways
389,2001,NA,Shared Roadways
390,2001,NA,Shared Roadways
391,2001,NA,Shared Roadways
392,2001,NA,Shared Roadways
393,2001,NA,Shared Roadways
394,2001,2019,On-Road Lanes
395,2001,NA,On-Road Lanes
396,2001,2019,On-Road Lanes
397,2001,NA,On-Road Lanes
398,2001,NA,On-Road Lanes
399,2001,NA,Shared Roadways
400,2001,2023,Protected Lanes
401,2001,2020,On-Road Lanes
402,2001,NA,On-Road Lanes
403,2001,NA,On-Road Lanes
404,2001,NA,On-Road Lanes
405,2001,2020,Protected Lanes
406,2001,NA,On-Road Lanes
407,2001,NA,Protected Lanes
408,2001,NA,Protected Lanes
409,2001,2019,Protected Lanes
410,2001,NA,Protected Lanes
411,2001,NA,Protected Lanes
412,2001,NA,Protected Lanes
413,2001,NA,Protected Lanes
414,2001,NA,Protected Lanes
415,2001,NA,Protected Lanes
416,2001,NA,Protected Lanes
417,2001,NA,Protected Lanes
418,2001,NA,Protected Lanes
419,2001,NA,Protected Lanes
420,2001,NA,Protected Lanes
421,2001,NA,Protected Lanes
422,2001,NA,Protected Lanes
423,2001,NA,Protected Lanes
424,2001,NA,Protected Lanes
425,2001,NA,Shared Roadways
426,2001,NA,Shared Roadways
427,2001,NA,Shared Roadways
428,2001,2004,On-Road Lanes
429,2001,NA,On-Road Lanes
430,2001,2006,Protected Lanes
431,2001,NA,Protected Lanes
432,2001,NA,Protected Lanes
433,2001,NA,Protected Lanes
434,2001,NA,Protected Lanes
435,2001,NA,Protected Lanes
436,2001,NA,Protected Lanes
437,2001,NA,Protected Lanes
438,2001,NA,Protected Lanes
439,2001,NA,Protected Lanes
440,2001,NA,Protected Lanes
441,2001,NA,Protected Lanes
442,2001,NA,Protected Lanes
443,2001,NA,Protected Lanes
444,2001,NA,Protected Lanes
445,2001,NA,Protected Lanes
446,2001,NA,Protected Lanes
447,2001,NA,Protected Lanes
448,2001,2015,Protected Lanes
449,2001,2015,Protected Lanes
450,2001,2015,Protected Lanes
451,2001,2015,Protected Lanes
452,2001,2015,Protected Lanes
453,2001,2015,Protected Lanes
454,2001,2015,Protected Lanes
455,2001,2015,Protected Lanes
456,2001,2015,Protected Lanes
457,2001,2015,Protected Lanes
458,2001,2020,Protected Lanes
459,2001,2015,Protected Lanes
460,2001,2015,Protected Lanes
461,2001,2015,Protected Lanes
462,2001,2015,Protected Lanes
463,2001,2015,Protected Lanes
464,2001,2015,Protected Lanes
465,2001,2015,Protected Lanes
466,2001,2015,Protected Lanes
467,2001,2015,Protected Lanes
468,2001,2015,Shared Roadways
469,2001,2023,Protected Lanes
470,2001,2015,Protected Lanes
471,2001,2015,Protected Lanes
472,2001,2015,Protected Lanes
473,2001,2015,Protected Lanes
474,2001,2015,Protected Lanes
475,2001,2015,Protected Lanes
476,2001,2015,Protected Lanes
477,2001,2010,Shared Roadways
478,2001,2010,Shared Roadways
479,2001,NA,Protected Lanes
480,2001,2012,Protected Lanes
481,2001,2012,Protected Lanes
482,2001,2012,Protected Lanes
483,2001,NA,On-Road Lanes
484,2001,NA,Protected Lanes
485,2001,NA,Protected Lanes
486,2008,2014,Protected Lanes
487,2001,2015,Shared Roadways
488,2001,2015,On-Road Lanes
489,2001,NA,On-Road Lanes
490,2001,NA,Protected Lanes
491,2005,NA,Protected Lanes
492,2005,NA,Shared Roadways
493,2005,NA,Shared Roadways
494,2005,NA,Shared Roadways
495,2005,NA,Shared Roadways
496,2005,NA,Shared Roadways
497,2005,NA,Shared Roadways
498,2005,NA,Shared Roadways
499,2005,NA,Shared Roadways
500,2005,NA,Shared Roadways
501,2005,NA,Shared Roadways
502,2005,2023,Shared Roadways
503,2005,NA,Shared Roadways
504,2005,NA,Shared Roadways
505,2005,NA,Shared Roadways
506,2005,2021,Shared Roadways
507,2005,2023,Shared Roadways
508,2005,NA,Shared Roadways
509,2001,2015,Protected Lanes
510,2001,2015,Shared Roadways
511,2001,2022,On-Road Lanes
512,2001,2021,Protected Lanes
513,2001,2016,Protected Lanes
514,2001,2018,Protected Lanes
515,2001,2017,On-Road Lanes
516,2001,NA,Protected Lanes
517,2001,NA,Protected Lanes
518,2001,NA,Protected Lanes
519,2001,NA,Shared Roadways
520,2001,NA,Shared Roadways
521,2002,NA,Protected Lanes
522,2002,NA,On-Road Lanes
523,2003,NA,Protected Lanes
524,2003,NA,Protected Lanes
525,2003,NA,On-Road Lanes
526,2003,NA,On-Road Lanes
527,2003,NA,Shared Roadways
528,2003,NA,Shared Roadways
529,2003,NA,On-Road Lanes
530,2004,NA,On-Road Lanes
531,2004,NA,Protected Lanes
532,2004,NA,Protected Lanes
533,2004,2017,Protected Lanes
534,2004,NA,Protected Lanes
535,2004,NA,On-Road Lanes
536,2004,NA,Protected Lanes
537,2004,NA,Protected Lanes
538,2005,NA,Protected Lanes
539,2005,NA,Shared Roadways
540,2005,NA,Shared Roadways
541,2005,2023,Shared Roadways
542,2005,NA,Shared Roadways
543,2005,NA,Shared Roadways
544,2005,NA,Shared Roadways
545,2005,NA,Shared Roadways
546,2006,NA,Protected Lanes
547,2006,NA,Protected Lanes
548,2006,NA,Protected Lanes
549,2006,NA,Protected Lanes
550,2006,NA,Shared Roadways
551,2006,NA,Shared Roadways
552,2006,NA,Shared Roadways
553,2006,2022,Shared Roadways
554,2006,NA,Shared Roadways
555,2006,2022,Shared Roadways
556,2006,NA,Shared Roadways
557,2006,NA,Shared Roadways
558,2006,NA,Shared Roadways
559,2006,NA,Shared Roadways
560,2006,NA,Shared Roadways
561,2006,NA,Shared Roadways
562,2006,2022,Shared Roadways
563,2006,NA,Shared Roadways
564,2006,NA,Shared Roadways
565,2006,NA,Shared Roadways
566,2006,NA,On-Road Lanes
567,2006,NA,Shared Roadways
568,2007,NA,Protected Lanes
569,2007,NA,Protected Lanes
570,2007,NA,Protected Lanes
571,2007,2012,Protected Lanes
572,2006,NA,Protected Lanes
573,2006,2018,Shared Roadways
574,2006,NA,Shared Roadways
575,2006,NA,Shared Roadways
576,2006,NA,Shared Roadways
577,2006,2015,Protected Lanes
578,2006,NA,Protected Lanes
579,2006,NA,Protected Lanes
580,2006,NA,Protected Lanes
581,2006,NA,Protected Lanes
582,2006,2011,Protected Lanes
583,2006,NA,Protected Lanes
584,2006,2015,Protected Lanes
585,2006,NA,Protected Lanes
586,2006,NA,Shared Roadways
587,2006,NA,Shared Roadways
588,2006,2022,Shared Roadways
589,2006,NA,Shared Roadways
590,2006,2022,Shared Roadways
591,2006,NA,Shared Roadways
592,2006,NA,Shared Roadways
593,2006,NA,Shared Roadways
594,2006,NA,Shared Roadways
595,2006,NA,Shared Roadways
596,2006,NA,Shared Roadways
597,2006,NA,Shared Roadways
598,2006,NA,Shared Roadways
599,2006,NA,Shared Roadways
600,2005,NA,Shared Roadways
601,2005,NA,Shared Roadways
602,2005,2023,Shared Roadways
603,2005,NA,Shared Roadways
604,2005,2021,Shared Roadways
605,2005,NA,Shared Roadways
606,2005,NA,Shared Roadways
607,2005,NA,Shared Roadways
608,2005,NA,Shared Roadways
609,2005,NA,Shared Roadways
610,2005,NA,Shared Roadways
611,2005,2023,Shared Roadways
612,2005,NA,Protected Lanes
613,2005,NA,Shared Roadways
614,2005,NA,Shared Roadways
615,2005,NA,Shared Roadways
616,2005,NA,Shared Roadways
617,2005,NA,On-Road Lanes
618,2005,2023,Shared Roadways
619,2005,NA,Shared Roadways
620,2005,NA,Shared Roadways
621,2005,NA,Shared Roadways
622,2005,NA,On-Road Lanes
623,2005,NA,Protected Lanes
624,2007,NA,Shared Roadways
625,2007,NA,Shared Roadways
626,2007,NA,Shared Roadways
627,2007,NA,Shared Roadways
628,2007,2009,Shared Roadways
629,2008,2019,On-Road Lanes
630,2008,2019,On-Road Lanes
631,2008,NA,Protected Lanes
632,2008,2016,Protected Lanes
633,2008,NA,Protected Lanes
634,2009,NA,On-Road Lanes
635,2009,2021,Protected Lanes
636,2007,NA,On-Road Lanes
637,2009,NA,Protected Lanes
638,2009,NA,Protected Lanes
639,2007,NA,Protected Lanes
640,2007,2012,Protected Lanes
641,2007,NA,On-Road Lanes
642,2007,2015,Protected Lanes
643,2007,NA,Protected Lanes
644,2007,NA,Shared Roadways
645,2007,NA,Shared Roadways
646,2007,NA,Shared Roadways
647,2007,NA,Shared Roadways
648,2007,NA,Shared Roadways
649,2007,NA,Shared Roadways
650,2007,NA,Shared Roadways
651,2007,NA,Shared Roadways
652,2007,NA,Shared Roadways
653,2007,NA,Shared Roadways
654,2007,NA,Shared Roadways
655,2007,NA,Shared Roadways
656,2007,NA,Shared Roadways
657,2007,NA,Shared Roadways
658,2007,NA,Shared Roadways
659,2007,NA,Shared Roadways
660,2007,NA,Shared Roadways
661,2007,NA,Shared Roadways
662,2007,NA,Shared Roadways
663,2007,NA,Shared Roadways
664,2007,NA,Shared Roadways
665,2007,NA,Shared Roadways
666,2007,NA,Shared Roadways
667,2007,NA,Shared Roadways
668,2007,NA,Shared Roadways
669,2007,NA,Shared Roadways
670,2007,NA,Shared Roadways
671,2007,NA,Shared Roadways
672,2007,NA,Shared Roadways
673,2007,NA,Shared Roadways
674,2007,NA,Shared Roadways
675,2007,NA,Shared Roadways
676,2007,NA,Shared Roadways
677,2007,NA,Shared Roadways
678,2007,NA,Shared Roadways
679,2007,NA,Shared Roadways
680,2007,NA,Shared Roadways
681,2007,NA,Shared Roadways
682,2007,NA,Shared Roadways
683,2007,NA,Shared Roadways
684,2007,NA,Shared Roadways
685,2007,NA,Shared Roadways
686,2007,NA,Shared Roadways
687,2007,NA,Shared Roadways
688,2007,NA,Shared Roadways
689,2007,NA,Shared Roadways
690,2007,NA,Shared Roadways
691,2011,NA,Protected Lanes
692,2011,NA,Protected Lanes
693,2011,NA,Protected Lanes
694,2011,NA,Protected Lanes
695,2011,NA,Protected Lanes
696,2011,NA,Shared Roadways
697,2011,NA,Shared Roadways
698,2011,NA,Shared Roadways
699,2011,NA,Shared Roadways
700,2012,NA,Protected Lanes
701,2012,NA,Protected Lanes
702,2012,NA,Protected Lanes
703,2012,NA,Protected Lanes
704,2012,NA,Shared Roadways
705,2012,NA,Protected Lanes
706,2012,NA,Protected Lanes
707,2012,NA,Protected Lanes
708,2012,NA,Protected Lanes
709,2012,NA,Shared Roadways
710,2012,NA,Protected Lanes
711,2012,NA,Protected Lanes
712,2011,NA,Protected Lanes
713,2011,NA,Protected Lanes
714,2011,NA,Protected Lanes
715,2011,NA,Protected Lanes
716,2011,NA,Protected Lanes
717,2011,NA,Protected Lanes
718,2011,2015,Shared Roadways
719,2011,2015,Shared Roadways
720,2011,NA,Shared Roadways
721,2011,2015,Protected Lanes
722,2011,NA,Protected Lanes
723,2011,NA,Protected Lanes
724,2011,NA,Protected Lanes
725,2011,NA,Protected Lanes
726,2011,NA,Protected Lanes
727,2011,NA,Shared Roadways
728,2009,NA,Protected Lanes
729,2009,NA,Protected Lanes
730,2009,2015,Protected Lanes
